[2025-10-26T17:16:14.514+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: fpl_gameweeks_etl.parse_fixtures_task manual__2025-10-26T17:15:47.267669+00:00 map_index=0 [queued]>
[2025-10-26T17:16:15.073+0000] {taskinstance.py:1103} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: fpl_gameweeks_etl.parse_fixtures_task manual__2025-10-26T17:15:47.267669+00:00 map_index=0 [queued]>
[2025-10-26T17:16:15.082+0000] {taskinstance.py:1308} INFO - Starting attempt 1 of 2
[2025-10-26T17:16:15.204+0000] {taskinstance.py:1327} INFO - Executing <Mapped(_PythonDecoratedOperator): parse_fixtures_task> on 2025-10-26 17:15:47.267669+00:00
[2025-10-26T17:16:15.220+0000] {standard_task_runner.py:57} INFO - Started process 898 to run task
[2025-10-26T17:16:15.228+0000] {standard_task_runner.py:84} INFO - Running: ['airflow', 'tasks', 'run', 'fpl_gameweeks_etl', 'parse_fixtures_task', 'manual__2025-10-26T17:15:47.267669+00:00', '--job-id', '8179', '--raw', '--subdir', 'DAGS_FOLDER/fpl_gameweeks_dag.py', '--cfg-path', '/tmp/tmp8xgwbr0n', '--map-index', '0']
[2025-10-26T17:16:15.237+0000] {standard_task_runner.py:85} INFO - Job 8179: Subtask parse_fixtures_task
[2025-10-26T17:16:15.507+0000] {task_command.py:410} INFO - Running <TaskInstance: fpl_gameweeks_etl.parse_fixtures_task manual__2025-10-26T17:15:47.267669+00:00 map_index=0 [running]> on host 19131f4ed372
[2025-10-26T17:16:16.131+0000] {taskinstance.py:1547} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='richardilemon' AIRFLOW_CTX_DAG_ID='fpl_gameweeks_etl' AIRFLOW_CTX_TASK_ID='parse_fixtures_task' AIRFLOW_CTX_EXECUTION_DATE='2025-10-26T17:15:47.267669+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-10-26T17:15:47.267669+00:00'
[2025-10-26T17:16:16.152+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.236+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.237+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.238+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.239+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.239+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.242+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.243+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.244+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.245+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.246+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.247+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.248+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.249+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.250+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.251+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.251+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.252+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.253+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.254+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.255+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.255+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.257+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.258+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.259+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.260+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.261+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.262+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.262+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.263+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.264+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.264+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.265+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.266+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.267+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.267+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.268+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.269+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.269+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.270+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.271+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.274+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.275+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.278+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.279+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.280+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.281+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.282+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.283+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.284+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.285+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.291+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.292+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.295+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.299+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.300+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.302+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.304+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.316+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.319+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.322+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.325+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.331+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.334+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.339+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.343+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.345+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.346+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
[2025-10-26T17:16:16.347+0000] {logging_mixin.py:150} INFO - Season -> <class 'str'>, code -> <class 'int'>, gameweek -> <class 'int'>, kickoff_time -> <class 'datetime.datetime'>, team_h -> <class 'int'>, team_a -> <class 'int'>, team_h_score -> <class 'int'>, team_a_score -> <class 'int'>, team_h_difficulty -> <class 'int'>, team_a_difficulty -> <class 'int'>
